timestamp,open,high,low,close,volume
2020-07-08 19:30:00,118.0000,118.0000,118.0000,118.0000,100
2020-07-08 19:15:00,118.0700,118.0700,118.0700,118.0700,2005
2020-07-08 19:00:00,118.0000,118.0000,118.0000,118.0000,1100
2020-07-08 18:45:00,118.0000,118.0000,118.0000,118.0000,190
2020-07-08 18:30:00,118.0000,118.0000,118.0000,118.0000,104
2020-07-08 18:00:00,118.0000,118.0000,118.0000,118.0000,1405
2020-07-08 17:45:00,118.0000,118.0000,118.0000,118.0000,2500
2020-07-08 17:30:00,118.0000,118.0000,118.0000,118.0000,100
2020-07-08 17:15:00,117.9900,118.0000,117.9900,118.0000,1652
2020-07-08 17:00:00,117.9000,117.9500,117.9000,117.9500,3706
2020-07-08 16:45:00,117.7100,117.8000,117.7100,117.7100,1106
2020-07-08 16:30:00,117.7100,117.7100,117.6700,117.7100,1266
2020-07-08 16:15:00,117.7100,117.7100,117.7000,117.7000,142843
2020-07-08 16:00:00,117.7100,117.7500,117.4100,117.7500,364056
2020-07-08 15:45:00,117.5900,117.7500,117.4600,117.7200,172101
2020-07-08 15:30:00,117.4800,117.8050,117.4400,117.5800,161449
2020-07-08 15:15:00,117.3200,117.4900,117.2200,117.4600,130692
2020-07-08 15:00:00,117.0900,117.3800,116.9500,117.3103,127539
2020-07-08 14:45:00,117.3520,117.3700,117.0400,117.0800,118875
2020-07-08 14:30:00,117.1400,117.3800,117.0800,117.3500,121555
2020-07-08 14:15:00,116.8900,117.1994,116.8200,117.1300,132843
2020-07-08 14:00:00,116.8800,117.0000,116.8200,116.8800,104584
2020-07-08 13:45:00,116.6800,116.9700,116.6700,116.8800,90706
2020-07-08 13:30:00,116.7400,116.8000,116.4800,116.6700,168793
2020-07-08 13:15:00,116.9900,117.1578,116.7200,116.7345,210034
2020-07-08 13:00:00,116.7600,117.0050,116.7200,116.9900,228270
2020-07-08 12:45:00,116.9850,117.0500,116.7300,116.7550,179595
2020-07-08 12:30:00,116.9500,117.1200,116.9200,116.9800,179098
2020-07-08 12:15:00,116.9400,117.0050,116.8200,116.9400,127193
2020-07-08 12:00:00,117.0000,117.0900,116.8600,116.9200,117333
2020-07-08 11:45:00,117.0800,117.2100,116.9200,116.9900,240953
2020-07-08 11:30:00,117.5300,117.5300,116.9400,117.0800,313382
2020-07-08 11:15:00,117.6900,117.7000,117.4100,117.5300,170484
2020-07-08 11:00:00,117.7700,117.8100,117.5700,117.6800,99056
2020-07-08 10:45:00,117.8800,118.0800,117.6850,117.7700,102933
2020-07-08 10:30:00,118.1500,118.2600,117.9000,117.9000,129776
2020-07-08 10:15:00,118.4500,118.4700,118.1600,118.1657,118118
2020-07-08 10:00:00,117.6800,118.6400,117.6500,118.4700,226208
2020-07-08 09:45:00,118.0600,118.1800,117.1236,117.6400,396508
2020-07-08 09:30:00,117.5800,117.5800,117.5800,117.5800,789
2020-07-08 09:15:00,117.8400,117.8400,117.8000,117.8000,524
2020-07-08 09:00:00,117.8400,118.1400,117.8400,118.0000,640
2020-07-08 08:45:00,117.8100,117.8100,117.8100,117.8100,199
2020-07-08 08:30:00,117.8600,117.9800,117.8000,117.9800,925
2020-07-08 08:15:00,117.9800,117.9800,117.8500,117.8500,1157
2020-07-08 07:30:00,117.6100,117.6100,117.6100,117.6100,449
2020-07-08 07:15:00,117.6800,117.6800,117.6800,117.6800,206
2020-07-08 07:00:00,117.9600,117.9600,117.9600,117.9600,120
2020-07-08 06:00:00,117.4600,117.4600,117.4600,117.4600,103
2020-07-07 18:00:00,117.7600,117.8200,117.7600,117.8200,4680
2020-07-07 17:30:00,117.7000,117.7000,117.7000,117.7000,2000
2020-07-07 17:15:00,117.6900,117.6900,117.6900,117.6900,295
2020-07-07 16:45:00,117.5800,117.6900,117.5800,117.6900,404
2020-07-07 16:30:00,117.5800,117.5800,117.5800,117.5800,993
2020-07-07 16:15:00,117.5800,117.7000,117.4000,117.4000,140886
2020-07-07 16:00:00,117.4000,117.6900,117.3300,117.6300,633886
2020-07-07 15:45:00,117.8400,117.8500,117.3500,117.4200,339635
2020-07-07 15:30:00,118.2750,118.3300,117.8300,117.8500,312132
2020-07-07 15:15:00,118.5500,118.6000,118.2700,118.2700,103749
2020-07-07 15:00:00,118.5300,118.6000,118.4700,118.5550,64186
2020-07-07 14:45:00,118.6100,118.6100,118.4300,118.5150,96503
2020-07-07 14:30:00,118.7928,118.8000,118.5900,118.5900,48824
2020-07-07 14:15:00,118.8450,118.9250,118.6800,118.7860,76057
2020-07-07 14:00:00,118.5750,118.8600,118.5600,118.8600,54415
2020-07-07 13:45:00,118.7300,118.8000,118.4900,118.5850,72009
2020-07-07 13:30:00,118.6500,118.7700,118.6100,118.7700,51327
2020-07-07 13:15:00,118.6500,118.7900,118.5600,118.6500,56459
2020-07-07 13:00:00,118.5000,118.6850,118.4100,118.6500,63911
2020-07-07 12:45:00,118.4900,118.6100,118.4100,118.4700,68127
2020-07-07 12:30:00,118.4600,118.6100,118.3000,118.5000,111849
2020-07-07 12:15:00,118.3900,118.5900,118.3300,118.4557,66669
2020-07-07 12:00:00,118.4000,118.6600,118.3200,118.3703,78306
2020-07-07 11:45:00,118.7300,118.7900,118.3800,118.4150,90491
2020-07-07 11:30:00,118.7800,118.8900,118.6490,118.7300,106536
2020-07-07 11:15:00,118.6600,118.8900,118.4700,118.7728,109012
2020-07-07 11:00:00,118.2900,118.6700,118.1500,118.6700,161831
2020-07-07 10:45:00,118.7100,118.7278,118.3200,118.3200,154193
2020-07-07 10:30:00,119.2800,119.2800,118.7000,118.7050,138624
2020-07-07 10:15:00,119.1300,119.4300,119.0200,119.2700,99366
2020-07-07 10:00:00,119.1500,119.4800,118.9500,119.1575,135857
2020-07-07 09:45:00,119.0000,119.5100,118.6700,119.1200,351516
2020-07-07 09:30:00,119.2600,119.2600,118.8800,118.8800,1801
2020-07-07 09:15:00,119.0100,119.0100,119.0100,119.0100,270
2020-07-07 08:45:00,119.0500,119.0500,119.0000,119.0000,428
2020-07-07 08:00:00,119.2500,119.2500,119.2500,119.2500,304
2020-07-07 07:45:00,119.1300,119.1300,119.1300,119.1300,151
2020-07-07 07:15:00,119.5000,119.5000,119.5000,119.5000,305
2020-07-06 19:45:00,120.3400,120.3400,120.3400,120.3400,214
2020-07-06 19:30:00,120.1900,120.1900,120.1900,120.1900,152
2020-07-06 19:15:00,120.1000,120.1000,120.1000,120.1000,225
2020-07-06 19:00:00,120.1700,120.1700,120.1700,120.1700,505
2020-07-06 17:45:00,120.1400,120.1400,120.0500,120.0500,965
2020-07-06 17:30:00,119.9500,120.1900,119.9500,120.0200,7697
2020-07-06 16:45:00,120.2000,120.2000,120.2000,120.2000,119
2020-07-06 16:30:00,120.1900,120.1900,120.1900,120.1900,178
2020-07-06 16:15:00,120.1900,120.1900,120.1900,120.1900,200970
2020-07-06 16:00:00,119.8400,120.2500,119.8300,120.1700,333065
2020-07-06 15:45:00,119.6600,119.8600,119.5100,119.8451,170213
2020-07-06 15:30:00,119.6416,119.6807,119.4600,119.6600,118798
2020-07-06 15:15:00,119.8300,119.8980,119.5550,119.6200,89731
2020-07-06 15:00:00,119.7200,119.9200,119.6300,119.8399,88230
2020-07-06 14:45:00,119.9800,120.0800,119.6800,119.7250,101385
2020-07-06 14:30:00,120.2800,120.3500,119.9837,119.9900,107891
2020-07-06 14:15:00,120.2900,120.3900,120.1400,120.2800,91359
2020-07-06 14:00:00,119.8611,120.2900,119.8510,120.2900,90509
2020-07-06 13:45:00,119.8400,119.8800,119.6100,119.8750,102893
2020-07-06 13:30:00,119.7200,119.8900,119.6800,119.8300,88229
2020-07-06 13:15:00,119.9300,119.9400,119.6500,119.7300,80968
2020-07-06 13:00:00,119.8684,119.9550,119.8100,119.9300,66447
2020-07-06 12:45:00,120.1000,120.1732,119.8400,119.8500,68984
2020-07-06 12:30:00,119.9200,120.1900,119.8400,120.1141,70104
2020-07-06 12:15:00,119.9450,119.9504,119.8100,119.9100,63433
2020-07-06 12:00:00,120.0700,120.1100,119.8600,119.9400,95544
2020-07-06 11:45:00,120.1700,120.2880,119.9800,120.0800,91559
2020-07-06 11:30:00,119.9494,120.1800,119.9200,120.1600,95303
2020-07-06 11:15:00,120.1400,120.2100,119.8300,119.9200,86666
2020-07-06 11:00:00,120.0800,120.4348,120.0600,120.1600,79239
2020-07-06 10:45:00,119.9700,120.2000,119.8500,120.1100,89527
2020-07-06 10:30:00,120.1000,120.2600,119.7300,119.9500,146469
2020-07-06 10:15:00,121.1100,121.4400,120.0301,120.1300,219071
2020-07-06 10:00:00,121.0900,121.5000,121.0300,121.0850,138590
2020-07-06 09:45:00,121.2500,121.8500,120.4800,121.0500,418505
2020-07-06 09:30:00,121.8300,121.8300,121.3000,121.3000,2294
2020-07-06 09:15:00,121.8000,121.8300,121.4000,121.8300,1845
2020-07-06 09:00:00,121.8000,121.8500,121.8000,121.8500,412
2020-07-06 08:45:00,121.8000,121.8000,121.8000,121.8000,419
2020-07-06 08:30:00,121.8000,121.8000,121.5700,121.5700,519
2020-07-06 08:15:00,121.4600,121.8000,121.4600,121.8000,994
2020-07-06 08:00:00,121.6500,121.6500,121.6500,121.6500,103
2020-07-06 07:30:00,121.6600,121.6600,121.6500,121.6500,515
2020-07-06 07:15:00,121.0000,121.5000,121.0000,121.5000,976
2020-07-06 04:15:00,120.9200,120.9200,120.9200,120.9200,240
